ID,Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
3115,HLA-DPB1,1051.3252367148,11.1491552878,0.8135795624,13.7038291068,9.63083949263485e-43,2.00919740869832e-40
6611,SMS,5764.[phone],-4.[phone],0.[phone],-13.[phone],2.52137336628045e-42,5.18161042989784e-40
11184,MAP4K1,444.2641505509,8.6927576449,0.640249394,13.5771431043,5.47194578306374e-42,1.10798855127948e-39
10527,IPO7,3433.9921166488,-4.3689174487,0.3218689865,-13.5735893557,5.74389024503737e-42,1.14619746063652e-39
2887,GRB10,458.365045768,-8.5087713407,0.6275957542,-13.5577261051,7.13126860917262e-42,1.40272053542426e-39
7462,LAT2,371.2636405101,6.1745196692,0.4585024578,13.4667100787,2.45566220497094e-41,4.76225533806266e-39
489,ATP2A3,514.9976091528,5.62607314,0.4184418786,13.4452917531,3.28109132150723e-41,6.27463144525458e-39
8482,SEMA7A,462.8839742478,6.4799540521,0.4825952036,13.4273072012,4.1834906599335e-41,7.89075108172937e-39
4939,OAS2,430.6679601324,6.3725146795,0.476213755,13.3816266594,7.74339513338299e-41,1.44079469718311e-38
3109,HLA-DMB,540.4808155298,9.0803875423,0.6812222641,13.3295519257,1.55830775925601e-40,2.86084527162613e-38
6446,SGK1,2004.559326749,-5.7960465696,0.4356874681,-13.303220758,2.21708244425689e-40,4.01671160197015e-38
3675,ITGA3,1095.8438013642,-5.4027280382,0.4064321819,-13.2930616182,2.53969841544094e-40,4.54144253015666e-38
9615,GDA,480.1356863966,-8.1399054989,0.6123957379,-13.2919042302,2.57929475753912e-40,4.55311660468668e-38
3385,ICAM3,386.2686431795,5.7281753312,0.431215362,13.2837923592,2.87458716649563e-40,5.01015072094662e-38
1289,COL5A1,2799.4342969198,-5.9133691793,0.4494640236,-13.1564905501,1.56173000640628e-39,2.68793255727601e-37
1191,CLU,892.0690333182,-10.5007094882,0.7985151104,-13.1502952819,1.69511178671995e-39,2.88148076436382e-37
10783,NEK6,1054.0944953196,4.4214254955,0.3382514725,13.0714153666,4.79646984887316e-39,8.05397479867495e-37
23550,PSD4,368.5537559273,6.9827592822,0.5345452352,13.0629904114,5.3580933770285e-39,8.88862502509703e-37
7035,TFPI,409.7077427805,-9.3724974595,0.7187069465,-13.0407776156,7.17217889157377e-39,1.1756396566438e-36
5788,PTPRC,671.1199709086,9.7528121466,0.7494992105,13.0124381862,1.03970979238542e-38,1.68420754486527e-36
7133,TNFRSF1B,321.4935910147,7.8242818044,0.6026003737,12.9841967353,1.50407890119294e-38,2.40810027796809e-36
3911,LAMA5,877.3380701527,-6.4427169488,0.4995410931,-12.8972711907,4.66319264894444e-38,7.38017236589839e-36
6712,SPTBN2,607.6239929074,-5.7354062138,0.4495572833,-12.7578985523,2.8169832417947e-37,4.40761843821264e-35
60489,APOBEC3G,289.5753946095,8.0636789294,0.6328447512,12.7419543475,3.45626863918784e-37,5.34711942617724e-35
146857,SLFN13,306.5651859662,6.5290022072,0.5124788573,12.7400420799,3.5420372986689e-37,5.41892350726356e-35
259307,IL4I1,343.1391726331,8.527847845,0.6776532148,12.5843833669,2.57344444623141e-36,3.89381940441322e-34
1236,CCR7,446.908654177,9.4112445323,0.7497065418,12.553237843,3.81581786141968e-36,5.71086914498778e-34
10413,YAP1,404.8568682497,-10.8420829888,0.8651916571,-12.531423414,5.0252571558879e-36,7.44008234187316e-34
302,ANXA2,4845.2600947362,-3.9974447463,0.3190855031,-12.5278168605,5.25904609580807e-36,7.70338358438099e-34
8832,CD84,208.6077706159,7.1994702262,0.5754610831,12.5107855906,6.51764313947734e-36,9.44646614604879e-34
23616,SH3BP1,297.6359540417,7.2518118526,0.5797035534,12.5095176843,6.62251113395952e-36,9.4984745628634e-34
9910,RABGAP1L,779.3754741527,4.263784158,0.3417410406,12.4766523512,1.0010775153056e-35,1.42101405239616e-33
1604,CD55,1115.7385171845,-5.6293635844,0.4518892201,-12.4573973752,1.27462804886215e-35,1.79085240865133e-33
1303,COL12A1,591.7656807204,-10.9673778721,0.8806521469,-12.4537002613,1.33508786815438e-35,1.85685099561794e-33
6542,SLC7A2,651.7030285349,-10.6149249844,0.85278267,-12.4473976292,1.44479612396543e-35,1.989339783088e-33
951,CD37,422.0321946329,6.1950971431,0.4982642081,12.4333577307,1.72244415366549e-35,2.34815183681387e-33
29957,SLC25A24,494.8666362587,-5.6373410316,0.4536127744,-12.4276505205,1.8499177378732e-35,2.49720758164471e-33
6693,SPN,308.2610573787,5.7595503432,0.4636328333,12.4226541564,1.96918317630791e-35,2.6323964227751e-33
5493,PPL,574.5310678631,-7.5372190522,0.6076636141,-12.4036043575,2.49827823601386e-35,3.30757625304566e-33
3108,HLA-DMA,334.91303659,7.4371586269,0.6007364497,12.3800688809,3.35055121698139e-35,4.39368949586826e-33
5293,PIK3CD,495.155697384,4.8163816011,0.3891430892,12.3768910076,3.48586281985373e-35,4.52800426099679e-33
6275,S100A4,495.1372426524,-5.7679345629,0.4668944363,-12.3538301472,4.6446349233728e-35,5.97682039812337e-33
55075,UACA,826.3252429728,-5.3938207886,0.4371837826,-12.3376506714,5.67888126860282e-35,7.24004779512891e-33
22806,IKZF3,339.7856739821,5.4565752917,0.4426791398,12.3262534881,6.54182513051828e-35,8.26370552496387e-33
8660,IRS2,513.5220624546,-7.3219752915,0.5944140375,-12.3179717001,7.24947357881212e-35,9.07436379151491e-33
5269,SERPINB6,722.8917097025,-6.0416418619,0.4909697394,-12.305527973,8.45815203247293e-35,1.04919184986594e-32
3959,LGALS3BP,436.7700315175,-6.0970998291,0.497073442,-12.2659939428,1.37909550389053e-34,1.69542553509542e-32
7318,UBA7,370.6176859542,5.5909121368,0.4561787393,12.2559682321,1.56073998911138e-34,1.90175477080306e-32
9052,GPRC5A,411.9182623174,-9.9717045316,0.8145252239,-12.2423520345,1.84604276336264e-34,2.22966340427546e-32
7138,TNNT1,541.3165680727,-6.5481016407,0.5367133943,-12.2003693409,3.0941728153433e-34,3.70466656473581e-32
147138,TMC8,290.3385387978,7.5609999855,0.6223368379,12.1493691598,5.78099270007425e-34,6.86193866270021e-32
64065,PERP,379.4160362883,-7.2937595636,0.6005277879,-12.1455821206,6.05501011787916e-34,7.12576361650241e-32
50615,IL21R,325.3408268338,6.4122756137,0.529145799,12.1181640779,8.46337938523103e-34,9.87561616569882e-32
23048,FNBP1,5164.5930709453,3.6079963366,0.2987142733,12.0784196107,1.37333944401113e-33,1.58903452139406e-31
257144,GCSAM,324.001864645,8.3983279472,0.6958250132,12.0695976548,1.52879929955417e-33,1.75416979629678e-31
306,ANXA3,336.3581124387,-9.3663554582,0.7787407061,-12.0275662809,2.5455407908179e-33,2.89665711973319e-31
10148,EBI3,252.3628671703,6.5555820507,0.5465292029,11.9949346096,3.7771533179034e-33,4.26292000280425e-31
7045,TGFBI,434.0232987298,-9.6994080701,0.8088413282,-11.9917315451,3.92611165391602e-33,4.39501067989998e-31
7003,TEAD1,294.1632195594,-8.9482232051,0.7479364242,-11.9638821099,5.49324106673819e-33,6.09971260063855e-31
4208,MEF2C,738.2586270546,10.894872309,0.9110021627,11.9592167343,5.81074227928141e-33,6.40064883547406e-31
57580,PREX1,819.9717721363,4.2336208368,0.3543658602,11.9470335942,6.72842016421946e-33,7.35266803501093e-31
9124,PDLIM1,1881.3737329346,4.864309151,0.4074427371,11.9386326184,7.44368275687176e-33,8.07024156530451e-31
1043,CD52,211.9870365313,8.2474678254,0.6909598236,11.936248019,7.66012866764081e-33,8.2400243456833e-31
8714,ABCC3,395.1190097029,-9.8737344411,0.8279178364,-11.9259834824,8.66545808942448e-33,9.2492009638206e-31
4071,TM4SF1,6361.4550103794,-14.6024931499,1.2257660679,-11.9129526689,1.01324537713083e-32,1.07318273828572e-30
26051,PPP1R16B,693.2168729134,10.7959667066,0.9091954562,11.8741978236,1.61172662743846e-32,1.68250412671279e-30
3111,HLA-DOA,257.2351468615,7.8558570903,0.66159416,11.874133065,1.6129751232921e-32,1.68250412671279e-30
5790,PTPRCAP,315.0964814614,8.6999346482,0.7336528198,11.8583809859,1.94703527974506e-32,2.01569389224134e-30
94240,EPSTI1,422.3802210082,9.655624374,0.8171532931,11.8161726274,3.22024170158442e-32,3.30891850665044e-30
6781,STC1,680.5585256127,-10.6542919172,0.9032136542,-11.7959819006,4.09397423842377e-32,4.17555046584125e-30
101,ADAM8,299.0485059929,5.3334108436,0.4536392624,11.7569427652,6.50471923783792e-32,6.58554994013164e-30
10788,IQGAP2,356.8900890528,8.8934671496,0.7578438821,11.7352232552,8.41041082027293e-32,8.45276982367431e-30
7077,TIMP2,671.8274288281,-11.5070091315,0.982354935,-11.7136980955,1.0844427358568e-31,1.08200666884147e-29
3397,ID1,342.2378977126,-7.376116822,0.629755968,-11.7126588651,1.0978200208548e-31,1.08747365950718e-29
644538,SMIM10,413.7750872607,-10.3593537531,0.8864114243,-11.6868459373,1.48810937853786e-31,1.46355557379198e-29
80342,TRAF3IP3,254.1495119665,8.1442213485,0.6972398171,11.6806601531,1.60047676629355e-31,1.56290529043233e-29
8542,APOL1,469.6784494014,4.8406260749,0.4145762597,11.6760812065,1.6890440815399e-31,1.63777802526218e-29
3897,L1CAM,352.2834440757,-8.7355233325,0.7486487633,-11.6683867796,1.84896080910039e-31,1.78030359304219e-29
1244,ABCC2,350.8443769826,-7.0670847154,0.6062333544,-11.6573670259,2.10449858441742e-31,2.01228062561413e-29
768,CA9,676.5257208141,-6.1521508833,0.5295685706,-11.6172885338,3.36651697307055e-31,3.19679808291092e-29
10734,STAG3,220.0488341432,6.8302193532,0.588037197,11.6152845222,3.44639202278041e-31,3.25023094257969e-29
23043,TNIK,923.2957071743,4.296323536,0.3702679483,11.6032823132,3.96570634214835e-31,3.71454494047895e-29
2760,GM2A,445.5542711236,4.5642019414,0.3936352871,11.5950020009,4.36855433356791e-31,4.06423139316869e-29
84168,ANTXR1,386.0329741713,-11.1832435379,0.9664505314,-11.5714598676,5.74959439737145e-31,5.31316545351728e-29
3732,CD82,291.7408881206,5.2039908195,0.4515567859,11.5245545676,9.92240246607438e-31,9.10810397035854e-29
2731,GLDC,241.770947269,7.899375091,0.6854942725,11.523619391,1.00307171893527e-30,9.1465526476952e-29
91614,DEPDC7,296.5907602595,-7.3546428979,0.6383621246,-11.5211141367,1.03267005717931e-30,9.35449606401447e-29
9844,ELMO1,368.1343614433,9.5549007127,0.8319216602,11.4853371059,1.56324508765284e-30,1.40681840600601e-28
23089,PEG10,248.2093311753,7.6938465101,0.6720197381,11.4488400777,2.38312964579788e-30,2.13073455149292e-28
5079,PAX5,567.7232411777,13.6780261702,1.1949157892,11.4468536564,2.43836032374628e-30,2.16605053533307e-28
27074,LAMP3,241.90852369,8.0644841156,0.7046808372,11.4441654864,2.51513052551673e-30,2.21992514139999e-28
5268,SERPINB5,417.6505413126,-11.1365608742,0.9736010746,-11.4385256593,2.68407882497467e-30,2.35395422554625e-28
60681,FKBP10,361.5153840415,-6.8335439323,0.5982370169,-11.4228035703,3.21686297743128e-30,2.80335356558552e-28
10859,LILRB1,230.3142616422,7.4824794901,0.6551107026,11.4217024088,3.2578888049251e-30,2.82124974559835e-28
22807,IKZF2,339.2988856371,6.1449154842,0.5382712688,11.4160198415,3.47800244325099e-30,2.99303847757018e-28
9404,LPXN,214.8452983274,6.2254924177,0.5457119688,11.4080188333,3.8131533858647e-30,3.26107509130255e-28
79875,THSD4,300.4065617231,-8.3715276819,0.7354429875,-11.3829730165,5.08365892909578e-30,4.32079628362468e-28
120224,TMEM45B,282.310051424,-7.6961456909,0.6772632518,-11.3635955739,6.34771444005258e-30,5.36206626534257e-28
501,ALDH7A1,485.2180787856,-6.6968283833,0.5896005207,-11.3582470634,6.74851566104832e-30,5.66587269127892e-28
80774,LIMD2,219.1204809083,7.7256358591,0.6811260595,11.3424464549,8.08520807301335e-30,6.74698363377702e-28
2788,GNG7,217.1291628974,7.3988578258,0.6549691078,11.2964989305,1.36554146173973e-29,1.13265905943942e-27
54874,FNBP1L,266.1204605803,-7.279521724,0.6450056105,-11.2859820209,1.5391300192758e-29,1.26899887637176e-27
388325,SCIMP,302.6290665086,5.6926373967,0.5070030794,11.2280134528,2.97082799681232e-29,2.43484111238743e-27
80014,WWC2,228.1536853504,-7.8144500814,0.6962292924,-11.2239605073,3.11022332383309e-29,2.53400384295017e-27
1969,EPHA2,242.4268264019,-7.7847817185,0.6947200929,-11.2056377792,3.82588205100797e-29,3.0987394094311e-27
2195,FAT1,217.4260308949,-7.5867462338,0.6790556713,-11.172495208,5.55967689075744e-29,4.47667784262217e-27
54742,LY6K,308.7781236075,-10.0446053084,0.8992800039,-11.1696082032,5.74336528275174e-29,4.59769747547725e-27
4065,LY75,487.8354566519,10.2841838944,0.926471824,11.1003741596,1.24919824503216e-28,9.94231828661726e-27
3880,KRT19,381.8635468276,-6.8110069074,0.6155973669,-11.0640611434,1.87415159859578e-28,1.4830570897164e-26
57698,SHTN1,265.0016965885,-7.0185284517,0.6343991928,-11.0632682559,1.8907978022318e-28,1.48767971079598e-26
54443,ANLN,1363.7150950015,-4.363916293,0.3948116598,-11.0531596125,2.11632724637012e-28,1.6556653326858e-26
3782,KCNN3,213.9675740108,6.8956652482,0.6239540838,11.0515588035,2.15441113189258e-28,1.67593711158355e-26
150094,SIK1,1320.4784682579,-4.2341321426,0.3840420133,-11.0251795265,2.88941396637265e-28,2.23507533162837e-26
54518,APBB1IP,230.0594858051,7.4348925045,0.6761076062,10.9966112444,3.96763214627655e-28,3.05197357665262e-26
10787,NCKAP1,449.5655936121,-4.9875254287,0.4535870685,-10.9957399027,4.00614281695683e-28,3.06447669148215e-26
83481,EPPK1,295.8880257154,-9.470888012,0.8628870184,-10.9758146891,4.99535106443562e-28,3.80005463017757e-26
962,CD48,3585.703478183,16.17456691,1.4742666378,10.9712629282,5.2533438245141e-28,3.97435665493047e-26
390,RND3,290.2036633293,-7.2689099901,0.662589686,-10.9704544805,5.3005292368523e-28,3.98814136952018e-26
63895,PIEZO2,362.0724780771,7.8244018359,0.7140709922,10.9574565019,6.119512886347e-28,4.57932461587565e-26
6744,SSFA2,1239.8430531183,-3.8811457847,0.3543253987,-10.9536200316,6.38440103048146e-28,4.75171988047023e-26
6794,STK11,194.0161093183,7.2061163878,0.6579708095,10.9520305209,6.49745204770789e-28,4.80986114219839e-26
55117,SLC6A15,883.6645186441,-12.6511680654,1.1577933272,-10.9269657787,8.56650851025439e-28,6.30760725549159e-26
9750,RIPOR2,223.2341576001,8.7720117925,0.803368536,10.9190382735,9.34803793028277e-28,6.84644331181189e-26
9144,SYNGR2,566.8604011567,3.9438889628,0.362168292,10.8896583452,1.29123763038155e-27,9.40690525540933e-26
6262,RYR2,186.8314877998,-10.5759380876,0.9737986751,-10.8604975116,1.77778000673927e-27,1.28832910067332e-25
83706,FERMT3,247.9756020246,8.6226797594,0.7946031152,10.8515554431,1.96060089990385e-27,1.41337768538095e-25
6850,SYK,290.1659341526,9.156611915,0.8443798853,10.8441852702,2.1252087100852e-27,1.52406243381058e-25
55691,FRMD4A,238.9561009302,5.6329332921,0.5211079847,10.809531723,3.10249725808584e-27,2.21338262935668e-25
114876,OSBPL1A,259.9153135448,-6.9282379802,0.6430509223,-10.7740114188,4.56661190107799e-27,3.2411174879352e-25
6772,STAT1,2361.4894111105,3.4726202328,0.3226961737,10.7612686972,5.24431395075857e-27,3.70302352758948e-25
57520,HECW2,239.4599191117,5.6503523903,0.5262321275,10.73737633,6.79479565230524e-27,4.77334394574443e-25
140576,S100A16,360.5317691119,-10.6558728379,0.9935452639,-10.725100532,7.76026408338383e-27,5.4239124956402e-25
5139,PDE3A,707.4751178598,-12.3373316692,1.1503954898,-10.7244263203,7.81706326599519e-27,5.43601737926706e-25
55034,MOCOS,230.2477875996,-7.8229732079,0.7295406081,-10.7231497747,7.92573769465507e-27,5.48389358380431e-25
23650,TRIM29,255.4738827449,-8.8178275428,0.8260052541,-10.6752681042,1.32873396974535e-26,9.14766901471188e-25
26999,CYFIP2,628.6159784336,3.7227938815,0.3498160871,10.6421460275,1.8970881779448e-26,1.2995525931404e-24
23543,RBFOX2,238.546710658,-6.9042332424,0.6497030433,-10.6267521958,2.23769898869512e-26,1.5252909591754e-24
7020,TFAP2A,233.2005686379,-8.6287911373,0.8128606989,-10.6153380883,2.52877314152162e-26,1.71520578254242e-24
10205,MPZL2,316.703146297,-10.5991525411,0.9998814411,-10.6004093137,2.96678886180693e-26,2.00243705089312e-24
6504,SLAMF1,264.6767898653,9.0145422004,0.8506660013,10.5970406565,3.07558787438705e-26,2.0657448508505e-24
481,ATP1B1,496.0254273333,-4.5823986646,0.4334167859,-10.5727300225,3.98715835810126e-26,2.66500890449982e-24
113026,PLCD3,244.6923056976,-6.786733696,0.6420415889,-10.5705515248,4.08087578832261e-26,2.71447240238715e-24
85360,SYDE1,273.0266633515,-9.335345137,0.8837222643,-10.5636640768,4.3917712629457e-26,2.90722589036055e-24
84985,FAM83A,293.9059245943,-6.5693619289,0.6224774791,-10.5535736616,4.89009976742676e-26,3.22161644486598e-24
1536,CYBB,181.9703522699,6.3570206836,0.6039981117,10.5249015862,6.63307246315409e-26,4.32847273673785e-24
50649,ARHGEF4,263.423539754,-6.8225781681,0.6482190924,-10.5251114138,6.61831024336378e-26,4.32847273673785e-24
8853,ASAP2,191.4424868654,-7.5569405249,0.7188881327,-10.5119839662,7.60760341111403e-26,4.94099487583156e-24
29780,PARVB,1033.4188882341,3.3824628909,0.3219338513,10.5067015388,8.04585427549914e-26,5.20109706663604e-24
7903,ST8SIA4,141.2919600031,7.2288293743,0.6893872267,10.4858765788,1.00311104594501e-25,6.45412896804528e-24
11151,CORO1A,2199.9889319184,15.478851899,1.4801489502,10.4576312381,1.35193198899406e-25,8.65802397974847e-24
2114,ETS2,522.8793934565,-4.5057546251,0.4312415017,-10.4483325642,1.49123931501386e-25,9.50596024464162e-24
4615,MYD88,504.1093862003,3.8825773633,0.3727076696,10.4172188561,2.06915380341943e-25,1.31291146171807e-23
54852,PAQR5,183.8363324442,-8.2234680121,0.7911781591,-10.3939522569,2.64174261366031e-25,1.66853917649031e-23
7431,VIM,5441.8705216233,-3.9482615748,0.3800853144,-10.3878298509,2.81689383942054e-25,1.77104161072974e-23
91526,ANKRD44,299.3894091446,4.5680784626,0.4400592529,10.3805985955,3.03863901469515e-25,1.90177366333352e-23
25780,RASGRP3,228.4201138972,5.3289781091,0.5146087836,10.3553967197,3.95543347114821e-25,2.4643603377484e-23
79047,KCTD15,189.9466372869,-8.4864754892,0.8204379307,-10.3438361041,4.46306253454549e-25,2.76810396568274e-23
393,ARHGAP4,208.9576244528,5.6136484252,0.5436975473,10.3249471197,5.43487440228198e-25,3.35573029798299e-23
6689,SPIB,180.9568630296,6.0205487246,0.583373653,10.3202273433,5.70878226703462e-25,3.50911709976784e-23
9590,AKAP12,7458.3526756408,-11.6207872489,1.1277597541,-10.3043110086,6.73727103284652e-25,4.12291043783394e-23
22903,BTBD3,276.6971289788,-5.7914328885,0.5626982465,-10.2922533071,7.63679722836918e-25,4.65270181581484e-23
7837,PXDN,194.7622982016,-9.4467530543,0.9187061131,-10.2826713789,8.43564874746544e-25,5.11675980633708e-23
8635,RNASET2,632.2643422308,3.8002434568,0.3697460266,10.2779832187,8.85613314931645e-25,5.3482498830236e-23
230,ALDOC,1012.3338002665,3.480929647,0.3394891306,10.2534347449,1.14211358348597e-24,6.86714494804293e-23
89857,KLHL6,183.351406805,7.3191426525,0.7140385723,10.2503463209,1.17920269459214e-24,7.05932256601703e-23
162632,USP32P1,227.3247767566,5.6211650852,0.5484885145,10.2484645289,1.20238373998348e-24,7.16693580771971e-23
23157,SEPT6,2073.0766775252,3.0541562578,0.2984796711,10.2323761163,1.41992007756731e-24,8.42710325345874e-23
51177,PLEKHO1,218.6652458978,8.8406086932,0.8647715866,10.2230563887,1.5633245824598e-24,9.19889580166194e-23
